# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   291595  1705377573   843697058  1581880860           0 "/usr/bin/verilator_bin"
S       855 39201807  1707279001   727702000  1707279001   725707000 "collatz.sv"
T      6007 69414077  1707445784   219327000  1707445784   219327000 "obj_dir/Vcollatz.cpp"
T      3523 69414076  1707445784   214330000  1707445784   214330000 "obj_dir/Vcollatz.h"
T      1768 69414079  1707445784   225332000  1707445784   225332000 "obj_dir/Vcollatz.mk"
T       576 69414072  1707445784   190332000  1707445784   190332000 "obj_dir/Vcollatz__Syms.cpp"
T       969 69414073  1707445784   193338000  1707445784   193338000 "obj_dir/Vcollatz__Syms.h"
T      1363 69414075  1707445784   211326000  1707445784   211326000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 69414074  1707445784   207329000  1707445784   207329000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 69414080  1707445784   228333000  1707445784   228333000 "obj_dir/Vcollatz__ver.d"
T         0        0  1707445784   251332000  1707445784   251332000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 69414078  1707445784   222332000  1707445784   222332000 "obj_dir/Vcollatz_classes.mk"
