# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064    11525  1705377571   202486813  1581880860           0 "/usr/bin/verilator_bin"
S       846 45502485  1706897306   276086000  1706897306   274092000 "collatz.sv"
T     10134 60391976  1706921520    69427000  1706921520    69427000 "obj_dir/Vrange.cpp"
T      4262 60391975  1706921520    64425000  1706921520    64425000 "obj_dir/Vrange.h"
T      1750 60391978  1706921520    78435000  1706921520    78435000 "obj_dir/Vrange.mk"
T       566 32525611  1706921520    45420000  1706921520    45420000 "obj_dir/Vrange__Syms.cpp"
T       955 60391972  1706921520    49428000  1706921520    49428000 "obj_dir/Vrange__Syms.h"
T      4191 60391974  1706921520    59424000  1706921520    59424000 "obj_dir/Vrange__Trace.cpp"
T      5736 60391973  1706921520    54419000  1706921520    54419000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 60391979  1706921520    82430000  1706921520    82430000 "obj_dir/Vrange__ver.d"
T         0        0  1706921520   108434000  1706921520   108434000 "obj_dir/Vrange__verFiles.dat"
T      1300 60391977  1706921520    74423000  1706921520    74423000 "obj_dir/Vrange_classes.mk"
S      2604  1026066  1706921506   411446000  1706921506   410447000 "range.sv"
